Você tem Product Sense? | Papo na Arena #103                                                        , NA                                                                           , https://www.youtube.com/watch?v=dt3vQX5isqY       ,                                            ,                                            ,   ,
Claude Code: Acabou pro ChatGPT? | Papo na Arena #102                                               , NA                                                                           , https://www.youtube.com/watch?v=h9oDCEIcSVU       ,                                            ,                                            ,   ,
Previsões 2026 (que ninguém pediu) sobre AI                                                         , Produto e Tech | Papo na Arena #101                                          , NA                                                , https://www.youtube.com/watch?v=ncQTnIBwfgc,                                            ,   ,
Papo na Arena 100! Retrospectiva Produteira e Melhores do Ano                                       , NA                                                                           , https://www.youtube.com/watch?v=g9DSu1OR0DY       ,                                            ,                                            ,   ,
IA é uma bolha? O que isso muda na sua vida | Papo na Arena #99                                     , NA                                                                           , https://www.youtube.com/watch?v=aBnx15YhSKw       ,                                            ,                                            ,   ,
Como foi o Product Leader Summit 2025? | Papo na Arena #98                                          , NA                                                                           , https://www.youtube.com/watch?v=ZOVFWGfKaTE       ,                                            ,                                            ,   ,
Panorama de Produto 2025: salários e tendências | Papo na Arena #97                                 , NA                                                                           , https://www.youtube.com/watch?v=SzQr86tX2S4       ,                                            ,                                            ,   ,
Uma semana insana de lançamentos em IA | Papo na Arena #96                                          , NA                                                                           , https://www.youtube.com/watch?v=3aG0314I7Z0       ,                                            ,                                            ,   ,
👓 Meta Display: o novo iPhone? | Papo na Arena #95                                                 , NA                                                                           , https://www.youtube.com/watch?v=g3Y2KXfmAe0       ,                                            ,                                            ,   ,
iPhone Air                                                                                          , iPhone 17                                                                    , Watch 11 e AirPods Pro 3: Acabou a magia da Apple?, NA                                         , https://www.youtube.com/watch?v=kpy-ocCYeR4,   ,
Reorgs na Prática: Erros                                                                            , aprendizados e trade-offs | Papo na Arena #93                                , NA                                                , https://www.youtube.com/watch?v=vNoH1U5b_IU,                                            ,   ,
O que está por trás da "exigência" de IA nas empresas? | Papo na Arena #92                          , NA                                                                           , https://www.youtube.com/watch?v=tQRCrTMQvXc       ,                                            ,                                            ,   ,
Entre tapas e beijos: a relação entre produto e engenharia | Papo na Arena #91                      , NA                                                                           , https://www.youtube.com/watch?v=R5pcMqKC1oo       ,                                            ,                                            ,   ,
ChatGPT-5: Flopou                                                                                   , incrementou ou revolucionou? | Papo na Arena #90                             , NA                                                , https://www.youtube.com/watch?v=TOz17MFL2cY,                                            ,   ,
Tomando decisões com AI | Papo na Arena #89                                                         , NA                                                                           , https://www.youtube.com/watch?v=zo1NvcK6JjQ       ,                                            ,                                            ,   ,
Quão longe dá pra ir com AI sem um dev? | Papo na Arena #88                                         , NA                                                                           , https://www.youtube.com/watch?v=EjseRRXBSn8       ,                                            ,                                            ,   ,
O guia prático para adoção de IA na sua empresa - Papo na Arena #87                                 , NA                                                                           , https://www.youtube.com/watch?v=BRQMzR7K5ls       ,                                            ,                                            ,   ,
Como a AI está reescrevendo as regras de produto e distribuição | Papo na Arena #86                 , NA                                                                           , https://www.youtube.com/watch?v=JxYOX1poJfQ       ,                                            ,                                            ,   ,
Como formar times que sabem levar porrada | Papo na Arena #85                                       , NA                                                                           , https://www.youtube.com/watch?v=K3NQpGUMPbo       ,                                            ,                                            ,   ,
Tudo sobre os lançamentos da Apple na WWDC 2025 | Papo na Arena #84                                 , NA                                                                           , https://www.youtube.com/watch?v=1k8K4zvpFso       ,                                            ,                                            ,   ,
Como estamos usando IA no dia a dia de produto? Com Éfrem Filho                                     , Principal PM Pipefy | Papo na Arena                                          , NA                                                , https://www.youtube.com/watch?v=sGIrHmJi4c0,                                            ,   ,
SEMANA INSANA EM AI: Lançamentos da Anthropic                                                       , Google IO                                                                    , Microsoft Build e OpenAI                          , NA                                         , https://www.youtube.com/watch?v=QSPXXi_WPDA,   ,
Especial Web Summit Rio 2025 - Papo na Arena                                                        , NA                                                                           , https://www.youtube.com/watch?v=npEtpchs9-4       ,                                            ,                                            ,   ,
Síndrome do Impostor na Liderança de Produtos - Papo na Arena #81                                   , NA                                                                           , https://www.youtube.com/watch?v=9dB2z3aHq9Y       ,                                            ,                                            ,   ,
Ray-Ban                                                                                             , anúncios e AI: os planos do Zuck para a Meta | Papo na Arena #80             , NA                                                , https://www.youtube.com/watch?v=46Q_Z7ZbqDo,                                            ,   ,
Mitos da Liderança de Produto - Papo na Arena #79                                                   , NA                                                                           , https://www.youtube.com/watch?v=wrojLos80BE       ,                                            ,                                            ,   ,
Você PRECISA revisar sua agenda 📆  | Papo na Arena #78                                             , NA                                                                           , https://www.youtube.com/watch?v=vRHnna2MEjc       ,                                            ,                                            ,   ,
VAZOU: O plano do Shopify para forçar a empresa INTEIRA a usar AI - Papo na Arena #77               , NA                                                                           , https://www.youtube.com/watch?v=vfTnOV4vcwo       ,                                            ,                                            ,   ,
EVOLUIU MUITO! O novo modelo de imagem da openAI e como isso impacta produto | Papo na Arena #76    , NA                                                                           , https://www.youtube.com/watch?v=uPTmRRREKC8       ,                                            ,                                            ,   ,
O guia definitivo para contratação de PMs | Papo na Arena #75                                       , NA                                                                           , https://www.youtube.com/watch?v=8r5aafUHVj0       ,                                            ,                                            ,   ,
Métricas                                                                                            , pra que te quero?! | Papo na Arena #74                                       , NA                                                , https://www.youtube.com/watch?v=xYACIBWDbCI,                                            ,   ,
AI Mudando o roadmap da Apple e Figma e Como manter a "energia" em produto? | Papo na Arena #73     , NA                                                                           , https://www.youtube.com/watch?v=2IGxSlxFd34       ,                                            ,                                            ,   ,
👀 O Handbook do Duolingo vai ser o novo "modelo Spotify"? - Papo na Arena #71                      , NA                                                                           , https://www.youtube.com/watch?v=gm2dPWh8wv0       ,                                            ,                                            ,   ,
Nossas experiências construindo apps com AI - já dá pra mandar embora os devs? | Papo na Arena #70  , NA                                                                           , https://www.youtube.com/watch?v=DQvBEbF4fUs       ,                                            ,                                            ,   ,
Criando comunidades                                                                                 , mat@ndo features                                                             , priorizando no-code                               , com Beatriz Kinguti                        , CPO da Liti saúde                          , NA, https://www.youtube.com/watch?v=_CpDJp1-EMU
DeepSeek para Leigos: o modelo chinês que chegou para causar! | Papo na Arena #68                   , NA                                                                           , https://www.youtube.com/watch?v=uNwjPQLjKMI       ,                                            ,                                            ,   ,
A importância dos "selos" na carreira de produtos e a hora dos generalistas | Papo na Arena #67     , NA                                                                           , https://www.youtube.com/watch?v=n5tp6fN1V0k       ,                                            ,                                            ,   ,
Dicas para ter conversas difíceis & Como fazer protótipos com AI - Papo na Arena #66                , NA                                                                           , https://www.youtube.com/watch?v=EhubWDEdE9k       ,                                            ,                                            ,   ,
As previsões - que ninguém pediu - sobre Produto                                                    , AI e mercado tech em 2025 - Papo na Arena #65                                , NA                                                , https://www.youtube.com/watch?v=MkY8Fk2Zen0,                                            ,   ,
Retrospectiva Produteira 2024: Foi um péssimo ano para a área de produto? - Papo na Arena 64        , NA                                                                           , https://www.youtube.com/watch?v=dzNgj2BeBPw       ,                                            ,                                            ,   ,
Chegou ao fim a camada de GPMs? | Papo na Arena #63                                                 , NA                                                                           , https://www.youtube.com/watch?v=dDHf0Ku0OSw       ,                                            ,                                            ,   ,
Comunicação executiva & Como dar melhores feedbacks de design? | Papo na Aren #62                   , NA                                                                           , https://www.youtube.com/watch?v=Dv8PE958MJ4       ,                                            ,                                            ,   ,
Como saber e quais os sinais se um produto vai dar bom ou não? 🤨                                   , NA                                                                           , https://www.youtube.com/watch?v=A6JYg0vm7Hw       ,                                            ,                                            ,   ,
Quem cria a visão de Produto? | Papo na Arena #60                                                   , NA                                                                           , https://www.youtube.com/watch?v=RWLPKIsZrxE       ,                                            ,                                            ,   ,
O que chefões da OpenAI                                                                             , Anthropic e Perplexity pensam sobre AI como produto | Papo na Arena #59      , NA                                                , https://www.youtube.com/watch?v=hp_L2ASyrqg,                                            ,   ,
Como foi o Lenny & Friends Summit? Com Fernanda Faria-Product Director @ ABInBev | Papo na Arena #58, NA                                                                           , https://www.youtube.com/watch?v=5z4cqkC9COA       ,                                            ,                                            ,   ,
Reflexões sobre fazer o básico bem feito | Papo na Arena #57                                        , NA                                                                           , https://www.youtube.com/watch?v=PkJf-kVxuuk       ,                                            ,                                            ,   ,
Carreira internacional                                                                              , Mulheres na Liderança e Maternidade - Gisele Góes (Chime) - Papo na Arena 56 , NA                                                , https://www.youtube.com/watch?v=Hk7_LnFe6hY,                                            ,   ,
[Private video]                                                                                     , NA                                                                           , https://www.youtube.com/watch?v=H29eZuYAtzY       ,                                            ,                                            ,   ,
[Private video]                                                                                     , NA                                                                           , https://www.youtube.com/watch?v=g8fGy44tyQI       ,                                            ,                                            ,   ,
[Private video]                                                                                     , NA                                                                           , https://www.youtube.com/watch?v=U6ISOpXU1oU       ,                                            ,                                            ,   ,
[Private video]                                                                                     , NA                                                                           , https://www.youtube.com/watch?v=zUz1lEyD7nE       ,                                            ,                                            ,   ,
Gestão de Plataformas e APIs para PMs não técnicos - um papo com Sheila Chang | Papo na Arena #55   , NA                                                                           , https://www.youtube.com/watch?v=PcANWhQEMWo       ,                                            ,                                            ,   ,
Smartglasses vão ser a "next big thing"? Um papo com Nina Talks - Papo na Arena #54                 , NA                                                                           , https://www.youtube.com/watch?v=MJThbV2c6rE       ,                                            ,                                            ,   ,
Highlights do Product Leader Summit 2024 | Papo na Arena #53                                        , NA                                                                           , https://www.youtube.com/watch?v=3Mw7wlIfqUc       ,                                            ,                                            ,   ,
Panorama do Mercado de Produto do Brasil - Papo na Arena #52                                        , NA                                                                           , https://www.youtube.com/watch?v=-COtX2uM_Dk       ,                                            ,                                            ,   ,
Velocidade vs. Qualidade e as táticas de growth que [não] funcionam - Papo na Arena #51             , NA                                                                           , https://www.youtube.com/watch?v=794sVRaQjNQ       ,                                            ,                                            ,   ,
Redesign problemático                                                                               , roadmap público e queda das ações: O caso da Sonos - Papo na Arena #49       , NA                                                , https://www.youtube.com/watch?v=w-QhACf3XoQ,                                            ,   ,
Design Engineer - Essa moda vai pegar? 🤨 | Papo na Arena #48                                       , NA                                                                           , https://www.youtube.com/watch?v=5p9TU1_BpCw       ,                                            ,                                            ,   ,
Nossas técnicas de produtividade (sem ligação com AI 😅) | Papo na Arena #47                        , NA                                                                           , https://www.youtube.com/watch?v=Uy5YsbmgKfg       ,                                            ,                                            ,   ,
O presente e o futuro dos produtos de AI e Existe um mundo além das squads? | Papo na Arena #46     , NA                                                                           , https://www.youtube.com/watch?v=kV2j9THFycM       ,                                            ,                                            ,   ,
Claude no Brasil                                                                                    , saídas da Open AI e a Nvidia pega no flagra pirateando - Papo na Arena #45   , NA                                                , https://www.youtube.com/watch?v=PfQ59NhQ2xI,                                            ,   ,
Construindo em público: 1 ano de podcast | Papo na Arena #44                                        , NA                                                                           , https://www.youtube.com/watch?v=JkLdUoW_QsQ       ,                                            ,                                            ,   ,
O novo modelo da Meta                                                                               , Vendas do Ray-Ban bombando e os desafios da Netflix com conteúdos ao vivo ..., NA                                                , https://www.youtube.com/watch?v=cV_bTxTo-Xo,                                            ,   ,
Usando AI                                                                                           , gambiarras e no-code para resolver problemas do dia a dia | Lucas Mattos     , Sr. PM @ Ser...                                   , NA                                         , https://www.youtube.com/watch?v=F9iBjAy1tcw,   ,
A conferência do Figma e as comunidades de design e produto - Papo na Arena #42                     , NA                                                                           , https://www.youtube.com/watch?v=ovZbc1AosZg       ,                                            ,                                            ,   ,
Estratégias de A.I.: integrações                                                                    , modelos e custos - Papo na Arena #41                                         , NA                                                , https://www.youtube.com/watch?v=ZOLQyN6lnxM,                                            ,   ,
Montando e escalando times em startups & aprimorando problem solving | Alice Iglesias Venture Par..., NA                                                                           , https://www.youtube.com/watch?v=A0avmDqj0-U       ,                                            ,                                            ,   ,
Apple Intelligence                                                                                  , WWDC e One More Thing 👀 - Papo na Arena #40                                 , NA                                                , https://www.youtube.com/watch?v=nEfY9IYFWEk,                                            ,   ,
Opiniões fortes                                                                                     , convição e hype na construção de produtos - Papo na Arena #39                , NA                                                , https://www.youtube.com/watch?v=vJc49mxRvig,                                            ,   ,
E quando "falta tempo" para consumir conteúdo? Um giro de notícias no mundo de A.I. - Papo na Are..., NA                                                                           , https://www.youtube.com/watch?v=FK2i6yDW0T0       ,                                            ,                                            ,   ,
Aprendendo sobre pensamento crítico e analítico - Papo na Arena #37                                 , NA                                                                           , https://www.youtube.com/watch?v=jLWibqR_Fwo       ,                                            ,                                            ,   ,
Os lançamentos da OpenAI e do Google - Papo na Arena #36                                            , NA                                                                           , https://www.youtube.com/watch?v=p7EtnWxjGhA       ,                                            ,                                            ,   ,
Cultura                                                                                             , silos                                                                        , aquisições e politicagem - Papo na Arena #35      , NA                                         , https://www.youtube.com/watch?v=ZPP8EXU3ygg,   ,
Comunicação em poucas palavras e como desenvolver PMs sem bullsh**agem - Papo na Arena #34          , NA                                                                           , https://www.youtube.com/watch?v=jvWFkhjd4iA       ,                                            ,                                            ,   ,
O direito de se desconectar e quando microgerenciamento não é ruim - Papo na Arena #33              , NA                                                                           , https://www.youtube.com/watch?v=1qznxnxz-hQ       ,                                            ,                                            ,   ,
O flop do AI Pin e a relação do Poker com Produto - Papo na Arena #32                               , NA                                                                           , https://www.youtube.com/watch?v=tHoLSaJSymY       ,                                            ,                                            ,   ,
Ninguém liga para o seu processo - Papo na Arena #31                                                , NA                                                                           , https://www.youtube.com/watch?v=CdtUOrwQQEI       ,                                            ,                                            ,   ,
A.I. e Futebol dá jogo? Como se tornar um PM mais técnico - Papo na Arena #30                       , NA                                                                           , https://www.youtube.com/watch?v=suWAYoNoCj8       ,                                            ,                                            ,   ,
Cagan ON FIRE! - Papo na Arena #29                                                                  , NA                                                                           , https://www.youtube.com/watch?v=rocthk-PcHY       ,                                            ,                                            ,   ,
A métrica de sucesso para Product Leaders e já imaginou a internet sem ads? - Papo na Arena #28     , NA                                                                           , https://www.youtube.com/watch?v=ax0HXsyi9xY       ,                                            ,                                            ,   ,
Ideia boa é ideia na rua; um podcast feito por AI - Papo na Arena #27                               , NA                                                                           , https://www.youtube.com/watch?v=SJ-JTwdBtQk       ,                                            ,                                            ,   ,
Product Hero - Kewin Moya - Papo na Arena                                                           , NA                                                                           , https://www.youtube.com/watch?v=-I4SDdkZT6o       ,                                            ,                                            ,   ,
Apple Vision Pro: será que chegou a "the next big thing?" - Papo na Arena #25                       , NA                                                                           , https://www.youtube.com/watch?v=9oudl3f6WCo       ,                                            ,                                            ,   ,
PMs e Zona de conforto                                                                              , Palworld e esportes na Netflix - Papo na Arena #24                           , NA                                                , https://www.youtube.com/watch?v=qGFGrS1zPMs,                                            ,   ,
Papo na Arena #23 - PMs precisam postar na Linkedisney pra ter sucesso?                             , NA                                                                           , https://www.youtube.com/watch?v=VRKREVXlr5k       ,                                            ,                                            ,   ,
Papo na Arena #22 - Como a galera tá usando o ChatGPT no dia a dia?                                 , NA                                                                           , https://www.youtube.com/watch?v=fWEQ6sWa-1k       ,                                            ,                                            ,   ,
Papo na Arena #21 - As previsões que ninguém pediu sobre A.I. e Produto em 2024                     , NA                                                                           , https://www.youtube.com/watch?v=tT8ytrU2Dtw       ,                                            ,                                            ,   ,
Papo na Arena #20 - Retrospectiva produteira de 2023                                                , NA                                                                           , https://www.youtube.com/watch?v=WhLBobywE0Q       ,                                            ,                                            ,   ,
Papo na Arena #19 - Lições aprendidas quando um produto falha e o que não pode faltar no planejam..., NA                                                                           , https://www.youtube.com/watch?v=WfnBV5sENI4       ,                                            ,                                            ,   ,
Papo na Arena #18 - CAOS na OpenAI e a nova entrevista do CEO do Airbnb                             , NA                                                                           , https://www.youtube.com/watch?v=2iuOrg3qgQA       ,                                            ,                                            ,   ,
Papo na Arena #17 - Como foi o evento da OpenAI e as demissões de PMs no Snapchat                   , NA                                                                           , https://www.youtube.com/watch?v=C09h9l5HU3A       ,                                            ,                                            ,   ,
Papo na Arena #16 - Como freemium quase matou uma startup                                           , o "Brasil é o país do WhatsApp"                                              , o que...                                          , NA                                         , https://www.youtube.com/watch?v=ki9KCT_EKa8,   ,
Papo na Arena #15 - A transição de Product Manager para Product Leader; vale a pena mensurar tudo..., NA                                                                           , https://www.youtube.com/watch?v=oL-43-nZ9FE       ,                                            ,                                            ,   ,
Papo na Arena #14 - Big Vape e a história do pen drive de fumar Juul                                , Testes de Suposição: o que ...                                               , NA                                                , https://www.youtube.com/watch?v=Cz1BbPXVTwg,                                            ,   ,
Papo na Arena #13 - Highlights do Product Leader Summit                                             , com Arthur Castro e Pablo Silva                                              , NA                                                , https://www.youtube.com/watch?v=8LMkuv1QAyc,                                            ,   ,
Papo na Arena #12 - Como foi o Product Ops Summit? com Dudu Magalhães e Larissa de Carvalho         , NA                                                                           , https://www.youtube.com/watch?v=Cxc9llnZnsw       ,                                            ,                                            ,   ,
Product Hero - Gabriella Fraga (Head of Product no iFood)                                           , NA                                                                           , https://www.youtube.com/watch?v=RauTItjcQsM       ,                                            ,                                            ,   ,
Papo na Arena #11 - A nova versão do Rayban Meta e as novidades de A.I. do ChatGPT                  , NA                                                                           , https://www.youtube.com/watch?v=RA0dHE_s8RA       ,                                            ,                                            ,   ,
Papo na Arena #10 - O quanto PMs precisam saber de finanças? Whatsapp e a corrida do superapp e o..., NA                                                                           , https://www.youtube.com/watch?v=vqioOgBbUl8       ,                                            ,                                            ,   ,
Papo na Arena #09 - Data driven vs. Decision Driven; Pricing vs. Mudanças de estratégia; Mais um ..., NA                                                                           , https://www.youtube.com/watch?v=OctrsPUTSY0       ,                                            ,                                            ,   ,
Papo na Arena #08: Como foi o evento da Apple?                                                      , NA                                                                           , https://www.youtube.com/watch?v=zB1uDqWTH9M       ,                                            ,                                            ,   ,
Papo na Arena #07 - Agile Coaches podem ser Product Coaches?                                        , NA                                                                           , https://www.youtube.com/watch?v=ol-_f-mQwms       ,                                            ,                                            ,   ,
Papo na Arena #06 - Matar ou não uma feature? A cidade que pode ser o novo point tech               , uma A.I. q...                                                                , NA                                                , https://www.youtube.com/watch?v=zNANGnnYNfw,                                            ,   ,
