103 , 🧐 Você tem Product Sense? | Papo na Arena #103                                                                                                                                                             , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Voc-tem-Product-Sense---Papo-na-Arena-103-e3e9kac
102 , 🤖 Claude Code: Acabou pro ChatGPT? | Papo na Arena #102                                                                                                                                                    , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Claude-Code-Acabou-pro-ChatGPT---Papo-na-Arena-102-e3dutbr
101 , "Previsões 2026 (que ninguém pediu) sobre Produto, AI e Tech | Papo na Arena #101"                                                                                                                          , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Previses-2026-que-ningum-pediu-sobre-Produto--AI-e-Tech--Papo-na-Arena-101-e3dk6r2
100 , Papo na Arena 1️⃣0️⃣0️⃣: Retrospectiva Produteira e Melhores do Ano                                                                                                                                         , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Papo-na-Arena-100-Retrospectiva-Produteira-e-Melhores-do-Ano-e3bq31i
99  , IA é uma bolha? O que isso muda na sua vida | Papo na Arena #99                                                                                                                                             , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/IA--uma-bolha--O-que-isso-muda-na-sua-vida--Papo-na-Arena-99-e3b8pai
98  , Como foi o Product Leader Summit 2025? | Papo na Arena #98                                                                                                                                                  , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Como-foi-o-Product-Leader-Summit-2025---Papo-na-Arena-98-e3aivej
null, Aviso Rápido                                                                                                                                                                                                , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Aviso-Rpido-e39s9kl
97  , Panorama de Produto 2025: salários e tendências | Papo na Arena #97                                                                                                                                         , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Panorama-de-Produto-2025-salrios-e-tendncias--Papo-na-Arena-97-e398ir7
96  , Uma semana insana de lançamentos em IA | Papo na Arena #96                                                                                                                                                  , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Uma-semana-insana-de-lanamentos-em-IA--Papo-na-Arena-96-e38ueoh
95  , 👓 Meta Display: o novo iPhone? | Papo na Arena #95                                                                                                                                                         , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Meta-Display-o-novo-iPhone---Papo-na-Arena-95-e38hi4j
94  , 🍎 Os novos iPhones: A Apple perdeu a magia? | Papo na Arena #94                                                                                                                                            , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Os-novos-iPhones-A-Apple-perdeu-a-magia---Papo-na-Arena-94-e3817vv
93  , "Reorgs na Prática: Erros, Aprendizados e Trade-offs | Papo na Arena #93"                                                                                                                                   , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Reorgs-na-Prtica-Erros--Aprendizados-e-Trade-offs--Papo-na-Arena-93-e37np1h
92  , "O que está por trás da ""exigência"" de IA nas empresas? | Papo na Arena #92"                                                                                                                              , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/O-que-est-por-trs-da-exigncia-de-IA-nas-empresas---Papo-na-Arena-92-e37c3vt
91  , Entre tapas e beijos: a relação entre produto e engenharia | Papo na Arena #91                                                                                                                              , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Entre-tapas-e-beijos-a-relao-entre-produto-e-engenharia--Papo-na-Arena-91-e376a90
90  , ChatGPT-5: Flopou ou Revolucionou? | Papo na Arena #90                                                                                                                                                      , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/ChatGPT-5-Flopou-ou-Revolucionou---Papo-na-Arena-90-e36pj3i
89  , Tomando decisões com AI | Papo na Arena #89                                                                                                                                                                 , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Tomando-decises-com-AI--Papo-na-Arena-89-e368idb
88  , Quão longe dá pra ir com AI sem um dev? | Papo na Arena #88                                                                                                                                                 , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Quo-longe-d-pra-ir-com-AI-sem-um-dev---Papo-na-Arena-88-e35t72u
87  , 🤖 O guia prático para adoção de IA na sua empresa - Papo na Arena #87                                                                                                                                      , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/O-guia-prtico-para-adoo-de-IA-na-sua-empresa---Papo-na-Arena-87-e35bro4
86  , Como a AI está reescrevendo as regras de produto e distribuição | Papo na Arena #86                                                                                                                         , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Como-a-AI-est-reescrevendo-as-regras-de-produto-e-distribuio--Papo-na-Arena-86-e34ul2e
85  , Como formar times que sabem levar porrada | Papo na Arena #85                                                                                                                                               , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Como-formar-times-que-sabem-levar-porrada--Papo-na-Arena-85-e34d8io
84  , 🍎 Redesign do iOS e os lançamentos da WWDC | Papo na Arena #84                                                                                                                                             , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Redesign-do-iOS-e-os-lanamentos-da-WWDC--Papo-na-Arena-84-e341b9i
83  , "🤯 Como estamos usando IA no dia a dia? Com Éfrem Filho, Principal PM @ Pipefy | Papo na Arena #83"                                                                                                        , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Como-estamos-usando-IA-no-dia-a-dia--Com-frem-Filho--Principal-PM--Pipefy--Papo-na-Arena-83-e33qos4
82  , "SEMANA INSANA EM AI: Lançamentos da Anthropic, Google IO, Microsoft Build e OpenAI | Papo na Arena #82"                                                                                                    , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/SEMANA-INSANA-EM-AI-Lanamentos-da-Anthropic--Google-IO--Microsoft-Build-e-OpenAI--Papo-na-Arena-82-e33f45t
83  , Especial Web Summit Rio 2025 - Papo na Arena                                                                                                                                                                , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Especial-Web-Summit-Rio-2025---Papo-na-Arena-e334i6u
81  , Síndrome do Impostor na Liderança de Produtos - Papo na Arena #81                                                                                                                                           , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Sndrome-do-Impostor-na-Liderana-de-Produtos---Papo-na-Arena-81-e32s42h
80  , "Ray-Ban, anúncios e AI: os planos do Zuck para a Meta | Papo na Arena #80"                                                                                                                                 , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Ray-Ban--anncios-e-AI-os-planos-do-Zuck-para-a-Meta--Papo-na-Arena-80-e32g6g6
79  , Mitos da Liderança de Produtos - Papo na Arena #79                                                                                                                                                          , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Mitos-da-Liderana-de-Produtos---Papo-na-Arena-79-e31sb6b
78  , 📆 Porque você deveria revisar sua agenda | Papo na Arena #78                                                                                                                                               , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Porque-voc-deveria-revisar-sua-agenda--Papo-na-Arena-78-e31jdof
77  , O plano do Shopify para forçar toda a empresa a usar AI | Papo na Arena #77                                                                                                                                 , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/O-plano-do-Shopify-para-forar-toda-a-empresa-a-usar-AI--Papo-na-Arena-77-e319m44
76  , 🧑‍🎨 O que muda em produto com o novo modelo da OpenAI | Papo na Arena #76                                                                                                                                 , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/O-que-muda-em-produto-com-o-novo-modelo-da-OpenAI--Papo-na-Arena-76-e3103bi
75  , Contratação de PMs - o que não pode faltar? | Papo na Arena #75                                                                                                                                             , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Contratao-de-PMs---o-que-no-pode-faltar---Papo-na-Arena-75-e30m3jg
null, "📊 Métricas, pra que te quero?! | Papo na Arena #74"                                                                                                                                                       , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Mtricas--pra-que-te-quero----Papo-na-Arena-74-e30c7sc
73  , 🤖 AI Mudando o roadmap da Apple e Figma e Como manter a energia de produto no alto? | Papo na Arena #73                                                                                                    , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/AI-Mudando-o-roadmap-da-Apple-e-Figma-e-Como-manter-a-energia-de-produto-no-alto---Papo-na-Arena-73-e301p7g
72  , "Seu roadmap vai mudar, e tá tudo bem. | Papo na Arena #72"                                                                                                                                                 , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Seu-roadmap-vai-mudar--e-t-tudo-bem---Papo-na-Arena-72-e2vcvb2
71  , "👀 O Handbook do Duolingo vai ser o novo ""modelo Spotify""?"                                                                                                                                              , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/O-Handbook-do-Duolingo-vai-ser-o-novo-modelo-Spotify-e2v2l81
70  , Nossas experiências construindo apps com AI | Papo na Arena #70                                                                                                                                             , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Nossas-experincias-construindo-apps-com-AI--Papo-na-Arena-70-e2uoki5
69  , "Criando comunidades, mat@ndo features e priorizando no-code, com Beatriz Kinguti, CPO da LITI saúde | Papo na Arena #69"                                                                                   , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Criando-comunidades--matndo-features-e-priorizando-no-code--com-Beatriz-Kinguti--CPO-da-LITI-sade--Papo-na-Arena-69-e2uef5a
68  , DeepSeek para Leigos: o modelo chinês que chegou para causar! | Papo na Arena #68                                                                                                                           , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/DeepSeek-para-Leigos-o-modelo-chins-que-chegou-para-causar---Papo-na-Arena-68-e2u4gbc
67  , "A importância dos ""selos"" na carreira de produtos e a hora dos generalistas | Papo na Arena #67"                                                                                                         , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/A-importncia-dos-selos-na-carreira-de-produtos-e-a-hora-dos-generalistas--Papo-na-Arena-67-e2tqcg2
66  , Dicas para ter conversas difíceis e Como fazer protótipos com AI | Papo na Arena #66                                                                                                                        , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Dicas-para-ter-conversas-difceis-e-Como-fazer-prottipos-com-AI--Papo-na-Arena-66-e2tgn6i
65  , "As previsões que ninguém pediu sobre Produto, AI e mercado tech em 2025 | Papo na Arena #65"                                                                                                               , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/As-previses-que-ningum-pediu-sobre-Produto--AI-e-mercado-tech-em-2025--Papo-na-Arena-65-e2t72m2
64  , Retrospectiva Produteira 2024 - Papo na Arena #64                                                                                                                                                           , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Retrospectiva-Produteira-2024---Papo-na-Arena-64-e2sf8oi
63  , A camada de GPMs está com os dias contados? | Papo na Arena #63                                                                                                                                             , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/A-camada-de-GPMs-est-com-os-dias-contados---Papo-na-Arena-63-e2s5ugq
62  , Comunicação executiva & Como dar melhores feedbacks de design? | Papo na Arena #62                                                                                                                          , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Comunicao-executiva--Como-dar-melhores-feedbacks-de-design---Papo-na-Arena-62-e2rroks
61  , Como saber se um produto vai dar bom ou não? 🤨 | Papo na Arena #61                                                                                                                                         , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Como-saber-se-um-produto-vai-dar-bom-ou-no----Papo-na-Arena-61-e2ri41b
60  , Quem cria a visão de Produto? | Papo na Arena #60                                                                                                                                                           , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Quem-cria-a-viso-de-Produto---Papo-na-Arena-60-e2r7s09
59  , "O que chefões da OpenAI, Anthropic e Perplexity pensam sobre AI como produto | Papo na Arena #59"                                                                                                          , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/O-que-chefes-da-OpenAI--Anthropic-e-Perplexity-pensam-sobre-AI-como-produto--Papo-na-Arena-59-e2qtaod
58  , "Como foi o Lenny & Friends Summit? Com Fernanda Faria, Global Product & Design Director da AB InBev | Papo na Arena #58"                                                                                   , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Como-foi-o-Lenny--Friends-Summit--Com-Fernanda-Faria--Global-Product--Design-Director-da-AB-InBev--Papo-na-Arena-58-e2qk6qb
57  , Reflexões sobre fazer o básico bem feito | Papo na Arena #57                                                                                                                                                , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Reflexes-sobre-fazer-o-bsico-bem-feito--Papo-na-Arena-57-e2qaq3n
56  , "Carreira Internacional, Mulheres na Liderança e Maternidade - Um papo com Gisele Góes, Director of Organic Growth @ Chime | Papo na Arena #56"                                                             , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Carreira-Internacional--Mulheres-na-Liderana-e-Maternidade---Um-papo-com-Gisele-Ges--Director-of-Organic-Growth--Chime--Papo-na-Arena-56-e2q15uj
55  , Gestão de Plataformas e APIs para PMs não técnicos - um papo com Sheila Chang | Papo na Arena #55                                                                                                           , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Gesto-de-Plataformas-e-APIs-para-PMs-no-tcnicos---um-papo-com-Sheila-Chang--Papo-na-Arena-55-e2pnsk4
54  , "Smartglasses vão ser a ""next big thing""? Um papo com Nina Talks - Papo na Arena #54"                                                                                                                     , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Smartglasses-vo-ser-a-next-big-thing--Um-papo-com-Nina-Talks---Papo-na-Arena-54-e2pdh8l
53  , Highlights do Product Leader Summit 2024 | Papo na Arena #53                                                                                                                                                , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Highlights-do-Product-Leader-Summit-2024--Papo-na-Arena-53-e2p4oah
52  , Panorama do Mercado de Produto do Brasil - Papo na Arena #52                                                                                                                                                , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Panorama-do-Mercado-de-Produto-do-Brasil---Papo-na-Arena-52-e2orbp0
51  , Velocidade vs. Qualidade e as táticas de growth que [não] funcionam - Papo na Arena #51                                                                                                                     , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Velocidade-vs--Qualidade-e-as-tticas-de-growth-que-no-funcionam---Papo-na-Arena-51-e2ohp87
50  , "Novos iPhones, Apple Intelligence, USB-C, cores e botões: O evento da Apple | Papo na Arena #50"                                                                                                           , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Novos-iPhones--Apple-Intelligence--USB-C--cores-e-botes-O-evento-da-Apple--Papo-na-Arena-50-e2o8kkv
