103 , üßê Voc√™ tem Product Sense? | Papo na Arena #103                                                                                                                                                             , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Voc-tem-Product-Sense---Papo-na-Arena-103-e3e9kac
49  , "Redesign problemático, roadmap público e queda das ações: O caso da Sonos - Papo na Arena #49"                                                                                                             , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Redesign-problemtico--roadmap-pblico-e-queda-das-aes-O-caso-da-Sonos---Papo-na-Arena-49-e2nvnj3
48  , Design Engineer - Essa moda vai pegar? 🤨 | Papo na Arena #48                                                                                                                                               , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Design-Engineer---Essa-moda-vai-pegar----Papo-na-Arena-48-e2nmq5i
47  , Nossas técnicas de produtividade (sem ligação com AI 😅) | Papo na Arena #47                                                                                                                                , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Nossas-tcnicas-de-produtividade-sem-ligao-com-AI---Papo-na-Arena-47-e2nek77
46  , O presente e o futuro dos produtos de AI e Existe um mundo além das squads? | Papo na Arena #46                                                                                                             , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/O-presente-e-o-futuro-dos-produtos-de-AI-e-Existe-um-mundo-alm-das-squads---Papo-na-Arena-46-e2n61eb
45  , "Claude no Brasil, saídas da Open AI e a Nvidia pega no flagra pirateando - Papo na Arena #45"                                                                                                              , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Claude-no-Brasil--sadas-da-Open-AI-e-a-Nvidia-pega-no-flagra-pirateando---Papo-na-Arena-45-e2mtdmc
44  , Construindo em público: 1 ano de podcast | Papo na Arena #44                                                                                                                                                , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Construindo-em-pblico-1-ano-de-podcast--Papo-na-Arena-44-e2ml90o
43  , "O novo modelo da Meta, Vendas do Ray-Ban bombando e os desafios da Netflix com conteúdos ao vivo - Papo na Arena #43"                                                                                      , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/O-novo-modelo-da-Meta--Vendas-do-Ray-Ban-bombando-e-os-desafios-da-Netflix-com-contedos-ao-vivo---Papo-na-Arena-43-e2mclgl
43  , "Usando AI, gambiarras e no-code para resolver problemas do dia a dia | Lucas Mattos, Sr. PM @ Serena (ex-Loft, Tembici, Lemon) | Product Hero"                                                             , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Usando-AI--gambiarras-e-no-code-para-resolver-problemas-do-dia-a-dia--Lucas-Mattos--Sr--PM--Serena-ex-Loft--Tembici--Lemon--Product-Hero-e2m47jh
42  , A conferência do Figma e as comunidades de design e produto - Papo na Arena #42                                                                                                                             , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/A-conferncia-do-Figma-e-as-comunidades-de-design-e-produto---Papo-na-Arena-42-e2ljdti
41  , "Estratégias de A.I.: integrações, modelos e custos - Papo na Arena #41"                                                                                                                                    , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Estratgias-de-A-I--integraes--modelos-e-custos---Papo-na-Arena-41-e2laua1
41  , "Montando e escalando times em startups & aprimorando problem solving | Alice Iglesias Venture Partner @ Canary (ex-Pier, GuiaBolso, Mckinsey) - Product Hero"                                              , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Montando-e-escalando-times-em-startups--aprimorando-problem-solving--Alice-Iglesias-Venture-Partner--Canary-ex-Pier--GuiaBolso--Mckinsey---Product-Hero-e2l1qb0
40  , "Apple Intelligence, WWDC e One More Thing 👀 - Papo na Arena #40"                                                                                                                                          , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Apple-Intelligence--WWDC-e-One-More-Thing----Papo-na-Arena-40-e2kpfl7
39  , "Opiniões fortes, convição e hype na construção de produtos - Papo na Arena #39"                                                                                                                            , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Opinies-fortes--convio-e-hype-na-construo-de-produtos---Papo-na-Arena-39-e2kgp25
38  , "E quando ""falta tempo"" para consumir conteúdo? Um giro de notícias no mundo de A.I. - Papo na Arena #38"                                                                                                 , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/E-quando-falta-tempo-para-consumir-contedo--Um-giro-de-notcias-no-mundo-de-A-I----Papo-na-Arena-38-e2k7sqh
37  , Aprendendo sobre pensamento crítico e analítico - Papo na Arena #37                                                                                                                                         , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Aprendendo-sobre-pensamento-crtico-e-analtico---Papo-na-Arena-37-e2jv524
36  , Os lançamentos da OpenAI e do Google - Papo na Arena #36                                                                                                                                                    , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Os-lanamentos-da-OpenAI-e-do-Google---Papo-na-Arena-36-e2jlven
35  , "Cultura, silos, aquisições e politicagem - Papo na Arena #35"                                                                                                                                              , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Cultura--silos--aquisies-e-politicagem---Papo-na-Arena-35-e2jcqih
34  , Comunicação em poucas palavras e como desenvolver PMs sem bullsh**agem - Papo na Arena #34                                                                                                                  , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Comunicao-em-poucas-palavras-e-como-desenvolver-PMs-sem-bullshagem---Papo-na-Arena-34-e2j4shf
33  , O direito de se desconectar e quando microgerenciamento não é ruim - Papo na Arena #33                                                                                                                      , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/O-direito-de-se-desconectar-e-quando-microgerenciamento-no--ruim---Papo-na-Arena-33-e2iqc21
32  , O flop do AI Pin e a relação do Poker com Produto - Papo na Arena #32                                                                                                                                       , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/O-flop-do-AI-Pin-e-a-relao-do-Poker-com-Produto---Papo-na-Arena-32-e2igggk
31  , Ninguém liga para o seu processo - Papo na Arena #31                                                                                                                                                        , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Ningum-liga-para-o-seu-processo---Papo-na-Arena-31-e2i6vre
31  , A.I. e Futebol dá jogo? Como se tornar um PM mais técnico - Papo na Arena #30                                                                                                                               , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/A-I--e-Futebol-d-jogo--Como-se-tornar-um-PM-mais-tcnico---Papo-na-Arena-30-e2i0oel
30  , Product Hero - Carol Pilon - Papo na Arena                                                                                                                                                                  , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Product-Hero---Carol-Pilon---Papo-na-Arena-e2hk851
29  , Cagan ON FIRE! - Papo na Arena #29                                                                                                                                                                          , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Cagan-ON-FIRE----Papo-na-Arena-29-e2h0f9q
28  , A métrica de sucesso para Product Leaders e já imaginou a internet sem ads? - Papo na Arena #28                                                                                                             , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/A-mtrica-de-sucesso-para-Product-Leaders-e-j-imaginou-a-internet-sem-ads----Papo-na-Arena-28-e2gom8q
27  , Ideia boa é ideia na rua; um podcast feito por AI - Papo na Arena #27                                                                                                                                       , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Ideia-boa--ideia-na-rua-um-podcast-feito-por-AI---Papo-na-Arena-27-e2gca98
26  , O teatro da liderança e mais uma semana agitada em A.I. - Papo na Arena #26                                                                                                                                 , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/O-teatro-da-liderana-e-mais-uma-semana-agitada-em-A-I----Papo-na-Arena-26-e2g2u47
26  , Product Hero - Kewin Moya - Papo na Arena                                                                                                                                                                   , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Product-Hero---Kewin-Moya---Papo-na-Arena-e2fptru
25  , "Apple Vision Pro: será que chegou a ""the next big thing?"" - Papo na Arena #25"                                                                                                                           , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Apple-Vision-Pro-ser-que-chegou-a-the-next-big-thing----Papo-na-Arena-25-e2ffagg
24  , "PMs e Zona de conforto, Palworld e esportes na Netflix - Papo na Arena #24"                                                                                                                                , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/PMs-e-Zona-de-conforto--Palworld-e-esportes-na-Netflix---Papo-na-Arena-24-e2f5e2r
23  , Papo na Arena #23 - PMs precisam postar na Linkedisney pra ter sucesso?                                                                                                                                     , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Papo-na-Arena-23---PMs-precisam-postar-na-Linkedisney-pra-ter-sucesso-e2erhod
22  , Papo na Arena #22 - Como a galera tá usando o ChatGPT no dia a dia?                                                                                                                                         , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Papo-na-Arena-22---Como-a-galera-t-usando-o-ChatGPT-no-dia-a-dia-e2eht99
21  , Papo na Arena #21 - As previsões que ninguém pediu sobre A.I. e Produto em 2024                                                                                                                             , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Papo-na-Arena-21---As-previses-que-ningum-pediu-sobre-A-I--e-Produto-em-2024-e2e7sk1
20  , Papo na Arena #20 - Retrospectiva produteira de 2023                                                                                                                                                        , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Papo-na-Arena-20---Retrospectiva-produteira-de-2023-e2cvjd9
19  , Papo na Arena #19 - Lições aprendidas quando um produto falha e o que não pode faltar no planejamento de produto                                                                                            , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Papo-na-Arena-19---Lies-aprendidas-quando-um-produto-falha-e-o-que-no-pode-faltar-no-planejamento-de-produto-e2chvfu
18  , Papo na Arena #18 - CAOS na OpenAI e a nova entrevista do CEO do Airbnb                                                                                                                                     , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Papo-na-Arena-18---CAOS-na-OpenAI-e-a-nova-entrevista-do-CEO-do-Airbnb-e2c8jth
17  , Papo na Arena #17 - Como foi o evento da OpenAI e as demissões de PMs no Snapchat                                                                                                                           , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Papo-na-Arena-17---Como-foi-o-evento-da-OpenAI-e-as-demisses-de-PMs-no-Snapchat-e2c05pn
16  , "Papo na Arena #16 - Como freemium quase matou uma startup, o ""Brasil é o país do WhatsApp"", o que ficar atento numa vaga de growth, resumo do evento da Open AI"                                         , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Papo-na-Arena-16---Como-freemium-quase-matou-uma-startup--o-Brasil--o-pas-do-WhatsApp--o-que-ficar-atento-numa-vaga-de-growth--resumo-do-evento-da-Open-AI-e2bl6ii
15  , Papo na Arena #15 - A transição de Product Manager para Product Leader; vale a pena mensurar tudo? Dica de blog para melhorar seu product sense e tweets polêmicos                                          , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Papo-na-Arena-15---A-transio-de-Product-Manager-para-Product-Leader-vale-a-pena-mensurar-tudo--Dica-de-blog-para-melhorar-seu-product-sense-e-tweets-polmicos-e2bb12i
14  , "Papo na Arena #14 - Big Vape e a história do pen drive de fumar Juul, Testes de Suposição: o que você precisa saber, o nosso veredito sobre a nova versão do RayBan Meta"                                  , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Papo-na-Arena-14---Big-Vape-e-a-histria-do-pen-drive-de-fumar-Juul--Testes-de-Suposio-o-que-voc-precisa-saber--o-nosso-veredito-sobre-a-nova-verso-do-RayBan-Meta-e2b2gua
13  , "Papo na Arena #13 - Highlights do Product Leader Summit, com Arthur Castro e Pablo Silva"                                                                                                                  , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Papo-na-Arena-13---Highlights-do-Product-Leader-Summit--com-Arthur-Castro-e-Pablo-Silva-e2aneon
12  , Papo na Arena #12 - Como foi o Product Ops Summit? com Dudu Magalhães e Larissa de Carvalho                                                                                                                 , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Papo-na-Arena-12---Como-foi-o-Product-Ops-Summit--com-Dudu-Magalhes-e-Larissa-de-Carvalho-e2ae0tq
1   , Product Hero - Gabriella Fraga                                                                                                                                                                              , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Product-Hero---Gabriella-Fraga-e2a7hiv
11  , Papo na Arena #11 - A nova versão do Rayban Meta e as novidades de A.I. do ChatGPT                                                                                                                          , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Papo-na-Arena-11---A-nova-verso-do-Rayban-Meta-e-as-novidades-de-A-I--do-ChatGPT-e2a4goi
10  , Papo na Arena #10 - O quanto PMs precisam saber de finanças? Whatsapp e a corrida do superapp e os aprendizados de growth do Miro                                                                           , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Papo-na-Arena-10---O-quanto-PMs-precisam-saber-de-finanas--Whatsapp-e-a-corrida-do-superapp-e-os-aprendizados-de-growth-do-Miro-e29qqh4
9   , Papo na Arena #09 - Data driven vs. Decision Driven; Pricing vs. Mudanças de estratégia; Mais um capítulo do remoto vs. presencial                                                                          , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Papo-na-Arena-09---Data-driven-vs--Decision-Driven-Pricing-vs--Mudanas-de-estratgia-Mais-um-captulo-do-remoto-vs--presencial-e29hgvs
8   , Papo na Arena #08: Como foi o evento da Apple?                                                                                                                                                              , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Papo-na-Arena-08-Como-foi-o-evento-da-Apple-e298e1c
7   , Papo na Arena #07 - Agile Coaches podem ser Product Coaches?                                                                                                                                                , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Papo-na-Arena-07---Agile-Coaches-podem-ser-Product-Coaches-e28vhk3
6   , "Papo na Arena #06 - Matar ou não uma feature? A cidade que pode ser o novo point tech, uma A.I. que migra códigos legados, a Nike e o domínio do mercado de tênis"                                         , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Papo-na-Arena-06---Matar-ou-no-uma-feature--A-cidade-que-pode-ser-o-novo-point-tech--uma-A-I--que-migra-cdigos-legados--a-Nike-e-o-domnio-do-mercado-de-tnis-e28mjes
5   , "Papo na Arena #05 - Amazon pagando por review, a corrida pelo superapp, a treta dos carros autônomos na Califórnia e a OpenAI vai às compras"                                                              , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Papo-na-Arena-05---Amazon-pagando-por-review--a-corrida-pelo-superapp--a-treta-dos-carros-autnomos-na-Califrnia-e-a-OpenAI-vai-s-compras-e28dpc9
4   , Papo na Arena #04 - Velocidade é tudo? Como explicar A.I. para leigos? A parceria MLS + Apple e o efeito Messi e a visão de quem ficou num layoff                                                           , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Papo-na-Arena-04---Velocidade--tudo--Como-explicar-A-I--para-leigos--A-parceria-MLS--Apple-e-o-efeito-Messi-e-a-viso-de-quem-ficou-num-layoff-e285tlo
3   , "Papo na Arena #03 - 1 bilhão de assinantes na Apple, Você tem costume de fazer ""product critique""? Spotify lança ferramenta de teste A/B e o que uma fala do Vanderlei Luxemburgo tem a ver com produto?", https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Papo-na-Arena-03---1-bilho-de-assinantes-na-Apple--Voc-tem-costume-de-fazer-product-critique--Spotify-lana-ferramenta-de-teste-AB-e-o-que-uma-fala-do-Vanderlei-Luxemburgo-tem-a-ver-com-produto-e27t76t
2   , "Papo na Arena #02 - Depoimento da ex-diretora de produtos sobre os bastidores do Twitter, os planos de retenção da Meta para Threads, os números gigantescos do Pix e os detalhes invisíveis do design"    , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Papo-na-Arena-02---Depoimento-da-ex-diretora-de-produtos-sobre-os-bastidores-do-Twitter--os-planos-de-reteno-da-Meta-para-Threads--os-nmeros-gigantescos-do-Pix-e-os-detalhes-invisveis-do-design-e27l90u
1   , "Papo na Arena #01 - Twitter agora é 'X', a importância do middle management, 1 milhão de celulares roubados no Brasil, as lições da healthtech que faliu"                                                  , https://podcasters.spotify.com/pod/show/papo-na-arena-podcast/episodes/Papo-na-Arena-01---Twitter-agora--X--a-importncia-do-middle-management--1-milho-de-celulares-roubados-no-Brasil--as-lies-da-healthtech-que-faliu-e27cpk8
